year,variableA,variableB,variableC,variableD,variableE,variableF
2017-01-23,46,37,52.29238,39.70762,43.29238,30.70762
2017-01-24,46,37,52.29238,39.70762,43.29238,30.70762
2017-01-25,48.61617,41.35324,53.80425,43.42808,46.54132,36.16516
2017-01-26,44.62692,41.1728,49.31432,39.93952,45.8602,36.4854
2017-01-27,44.38777,41.58635,49.09824,39.6773,46.29682,36.87588
2017-01-28,44.38777,41.58635,49.09824,39.6773,46.29682,36.87588
2017-01-29,44.74559,41.74476,49.4796,40.01159,46.47876,37.01076
2017-01-30,44.67257,42.0221,49.38835,39.95678,46.73788,37.30631
2017-01-31,45.01149,43.20672,49.6689,40.35407,47.86413,38.5493
2017-02-01,45.86395,44.44283,50.5223,41.2056,49.10118,39.78447
2017-02-02,45.88868,44.48,50.53785,41.23951,49.12917,39.83083
2017-02-03,46.21463,44.72782,50.90343,41.52583,49.41662,40.03902
2017-02-04,46.21463,44.72782,50.90343,41.52583,49.41662,40.03902
2017-02-05,46.77325,45.41658,51.44566,42.10085,50.08898,40.74417
2017-02-06,46.66296,45.71693,51.29055,42.03538,50.34452,41.08935
2017-02-07,46.92523,47.53691,51.52148,42.32898,52.13317,42.94066
2017-02-08,46.69795,47.94511,51.23309,42.16281,52.48025,43.40998
2017-02-09,46.23419,48.68385,50.80249,41.66589,53.25216,44.11555
2017-02-10,46.21808,48.71865,50.77919,41.65697,53.27976,44.15754
2017-02-11,46.31055,48.61903,50.92749,41.69361,53.23597,44.00209
2017-02-12,46.31055,48.61903,50.92749,41.69361,53.23597,44.00209
2017-02-13,45.41359,49.86423,49.90409,40.92309,54.35473,45.37373
2017-02-14,46.16746,49.73203,50.76975,41.56517,54.36329,45.10077
2017-02-15,46.32353,49.7077,50.96176,41.6853,54.38807,45.02732
2017-02-16,46.53775,49.53732,51.25437,41.82114,54.24575,44.82889
2017-02-17,46.66242,49.45398,51.43516,41.88968,54.19453,44.71342
2017-02-18,46.48179,49.83215,51.23529,41.72828,54.65438,45.00993
2017-02-19,46.48179,49.83215,51.23529,41.72828,54.65438,45.00993
2017-02-20,45.56286,49.19039,50.41407,40.71165,53.98789,44.39288
2017-02-21,45.53262,49.28985,50.36337,40.70187,54.07336,44.50635
2017-02-22,44.294,50.37005,49.44938,39.13863,55.35322,45.38689
2017-02-23,44.84227,49.52387,49.9486,39.73595,54.37848,44.66925
2017-02-24,44.86759,49.60043,49.97301,39.76218,54.46981,44.73105
2017-02-25,44.86759,49.60043,49.97301,39.76218,54.46981,44.73105
2017-02-26,44.86759,49.60043,49.97301,39.76218,54.46981,44.73105
2017-02-27,44.77391,49.68867,49.93987,39.60795,54.59674,44.78059
2017-02-28,44.69143,49.79915,49.87772,39.50513,54.73494,44.86337
2017-03-01,45.15903,49.53156,50.19463,40.12343,54.37161,44.69152
2017-03-02,45.23322,49.77825,50.25408,40.21236,54.56505,44.99146
2017-03-03,45.63852,49.62764,50.65363,40.62341,54.40191,44.85337
2017-03-04,45.63852,49.62764,50.65363,40.62341,54.40191,44.85337
2017-03-05,45.63852,49.62764,50.65363,40.62341,54.40191,44.85337
2017-03-06,45.36596,48.83812,50.36006,40.37185,53.65353,44.02271
2017-03-07,45.46577,48.28428,50.29033,40.64122,53.04988,43.51868
2017-03-08,45.37472,48.55411,50.1804,40.56905,53.31239,43.79584
2017-03-09,45.35116,48.61091,50.14901,40.55331,53.3605,43.86132
2017-03-10,45.5193,48.62363,50.33577,40.70283,53.38221,43.86504
2017-03-11,45.73587,48.4897,50.55025,40.92148,53.1647,43.8147
2017-03-12,45.73587,48.4897,50.55025,40.92148,53.1647,43.8147
2017-03-13,45.58329,48.65232,50.42994,40.73663,53.42555,43.87909
2017-03-14,45.47269,49.06578,50.2247,40.72068,53.79823,44.33332
2017-03-15,44.59151,49.70044,49.29085,39.89216,54.3433,45.05758
2017-03-16,44.63105,49.73156,49.32425,39.93784,54.35492,45.1082
2017-03-17,44.47798,50.08054,49.07936,39.8766,54.69834,45.46274
2017-03-18,44.47798,50.08054,49.07936,39.8766,54.69834,45.46274
2017-03-19,44.47798,50.08054,49.07936,39.8766,54.69834,45.46274
2017-03-20,44.52505,50.08957,49.19572,39.85439,54.74471,45.43443
2017-03-21,44.61454,50.02016,49.35433,39.87475,54.68645,45.35387
2017-03-22,44.10851,50.6463,49.28387,38.93314,55.57218,45.72042
2017-03-23,44.11869,50.66172,49.32698,38.9104,55.60133,45.72211
2017-03-24,44.35612,50.58176,49.65315,39.05909,55.89857,45.26495
2017-03-25,44.35612,50.58176,49.65315,39.05909,55.89857,45.26495
2017-03-26,44.35612,50.58176,49.65315,39.05909,55.89857,45.26495
2017-03-27,44.28436,50.60625,49.65789,38.91082,55.98377,45.22873
2017-03-28,43.37658,51.31355,48.56889,38.18426,56.60413,46.02298
2017-03-29,43.23234,51.65588,48.12896,38.33572,56.73108,46.58068
2017-03-30,42.78091,51.80407,47.72739,37.83444,56.74441,46.86372
2017-03-31,41.77287,51.91686,46.84838,36.69736,56.71685,47.11687
2017-04-01,41.77287,51.91686,46.84838,36.69736,56.71685,47.11687
2017-04-02,41.77287,51.91686,46.84838,36.69736,56.71685,47.11687
2017-04-03,41.49263,52.28128,46.54613,36.43912,57.25156,47.311
2017-04-04,41.28366,52.73132,46.88392,35.6834,57.75137,47.71127
2017-04-05,41.72259,52.42102,47.24487,36.20031,57.31507,47.52696
2017-04-06,41.74047,52.44887,47.29905,36.1819,57.36218,47.53556
2017-04-07,41.51286,52.79503,46.80249,36.22323,57.599,47.99107
2017-04-08,41.51286,52.79503,46.80249,36.22323,57.599,47.99107
2017-04-09,41.51286,52.79503,46.80249,36.22323,57.599,47.99107
2017-04-10,41.39298,52.95179,46.71243,36.07354,57.82961,48.07397
2017-04-11,42.56668,51.78368,48.27353,36.85984,56.98209,46.58527
2017-04-12,42.83318,51.76783,48.376,37.29036,56.88817,46.64748
2017-04-13,42.90318,51.71242,48.45972,37.34663,56.7949,46.62994
2017-04-14,42.73984,50.934,48.22797,37.25171,55.76231,46.10569
2017-04-15,42.73984,50.934,48.22797,37.25171,55.76231,46.10569
2017-04-16,42.73984,50.934,48.22797,37.25171,55.76231,46.10569
2017-04-17,43.4188,50.35167,48.84432,37.99329,55.01369,45.68964
2017-04-18,43.50145,50.31609,48.9874,38.01551,54.99622,45.63595
2017-04-19,44.00313,50.52559,49.2343,38.77197,54.88184,46.16934
2017-04-20,44.05973,50.58625,49.1797,38.93976,55.20732,45.96517
2017-04-21,44.04811,50.56432,49.1926,38.90363,55.18794,45.9407
2017-04-22,44.04811,50.56432,49.1926,38.90363,55.18794,45.9407
2017-04-23,44.04811,50.56432,49.1926,38.90363,55.18794,45.9407
2017-04-24,44.23955,50.40123,49.54624,38.93287,55.07882,45.72365
2017-04-25,43.502,50.69404,48.45667,38.54732,55.25338,46.13471
2017-04-26,44.06063,50.11729,48.8275,39.29377,54.70171,45.53288
2017-04-27,43.94151,50.25742,48.69866,39.18437,54.9077,45.60715
2017-04-28,44.18594,50.13792,48.92052,39.45135,54.68615,45.58969
2017-04-29,44.18594,50.13792,48.92052,39.45135,54.68615,45.58969
2017-04-30,44.18594,50.13792,48.92052,39.45135,54.68615,45.58969
2017-05-01,44.12144,50.34044,48.82506,39.41782,54.91676,45.76411
2017-05-02,44.19493,50.27415,48.93872,39.45113,54.85132,45.69698
2017-05-03,44.34391,49.80513,48.90283,39.78498,54.46153,45.14873
2017-05-04,44.23395,49.99863,48.69094,39.77697,54.58596,45.4113
2017-05-05,44.06768,50.19212,48.48866,39.64671,54.87309,45.51114
2017-05-06,44.32235,50.10137,48.65945,39.98526,54.64916,45.55357
2017-05-07,44.32235,50.10137,48.65945,39.98526,54.64916,45.55357
2017-05-08,44.14452,50.20971,48.51689,39.77215,54.84586,45.57356
2017-05-09,44.17577,50.24742,48.55055,39.80099,54.92481,45.57002
2017-05-10,42.81641,51.53957,48.18433,37.44849,56.71715,46.36199
2017-05-11,42.88606,51.48355,48.32984,37.44228,56.67863,46.28847
2017-05-12,42.59069,51.74759,47.81786,37.36352,57.01383,46.48135
2017-05-13,42.59069,51.74759,47.81786,37.36352,57.01383,46.48135
2017-05-14,42.85477,51.5491,48.10534,37.6042,56.80383,46.29438
2017-05-15,42.67153,51.77419,47.97429,37.36876,57.15453,46.39384
2017-05-16,41.78514,52.59653,46.83479,36.73549,57.72076,47.4723
2017-05-17,41.0498,53.19755,46.06669,36.03291,58.11063,48.28447
2017-05-18,40.4189,53.61588,45.37959,35.4582,58.29942,48.93235
2017-05-19,39.62964,54.51856,44.39882,34.86047,59.25576,49.78135
2017-05-20,39.62964,54.51856,44.39882,34.86047,59.25576,49.78135
2017-05-21,39.62964,54.51856,44.39882,34.86047,59.25576,49.78135
2017-05-22,39.63826,54.53247,44.42299,34.85353,59.28426,49.78069
2017-05-23,40.24492,54.41688,45.08392,35.40591,59.00794,49.82582
2017-05-24,39.81437,54.01662,44.79591,34.83282,58.33023,49.70301
2017-05-25,39.91333,53.94802,44.96519,34.86146,58.26553,49.63052
2017-05-26,40.22279,53.76402,45.31712,35.12847,58.03189,49.49614
2017-05-27,40.15144,53.83537,45.1971,35.10577,58.08748,49.58326
2017-05-28,40.15144,53.83537,45.1971,35.10577,58.08748,49.58326
2017-05-29,40.06456,53.96847,45.12022,35.0089,58.23272,49.70422
2017-05-30,40.42588,53.90907,45.20613,35.64562,57.96503,49.85311
2017-05-31,40.34653,53.96354,45.0083,35.68476,58.0239,49.90319
2017-06-01,40.30403,54.02005,44.96185,35.64621,58.11176,49.92834
2017-06-02,40.41716,54.00002,45.03052,35.8038,58.06133,49.93871
2017-06-03,40.41716,54.00002,45.03052,35.8038,58.06133,49.93871
2017-06-04,40.13013,54.41492,44.71383,35.54644,58.57169,50.25816
2017-06-05,40.30796,54.25923,45.05179,35.56414,58.43926,50.07919
2017-06-06,40.25127,54.70671,44.90175,35.6008,58.98392,50.4295
2017-06-07,39.47573,55.21827,44.69165,34.2598,59.34021,51.09632
2017-06-08,39.56704,55.13066,44.87513,34.25895,59.27013,50.9912
2017-06-09,39.4872,55.18361,44.72883,34.24557,59.24485,51.12236
2017-06-10,39.4872,55.18361,44.72883,34.24557,59.24485,51.12236
2017-06-11,39.4872,55.18361,44.72883,34.24557,59.24485,51.12236
2017-06-12,39.8111,54.497,44.95952,34.66269,58.70685,50.28715
2017-06-13,39.90106,54.4931,44.8733,34.92881,58.6314,50.35481
2017-06-14,40.24654,53.96759,45.1449,35.34819,58.25368,49.68151
2017-06-15,40.40865,53.82967,45.45263,35.36467,58.14452,49.51482
2017-06-16,41.08271,53.55498,46.18059,35.98484,57.80258,49.30737
2017-06-17,41.08271,53.55498,46.18059,35.98484,57.80258,49.30737
2017-06-18,41.08271,53.55498,46.18059,35.98484,57.80258,49.30737
2017-06-19,41.07663,53.4833,46.22794,35.92532,57.78094,49.18565
2017-06-20,41.74133,53.18612,46.55068,36.93198,57.17889,49.19334
2017-06-21,41.27916,53.78546,45.99531,36.56301,58.26405,49.30687
2017-06-22,41.33515,53.73629,46.1096,36.5607,58.23534,49.23724
2017-06-23,42.15164,53.26928,47.11041,37.19287,57.63242,48.90615
2017-06-24,42.15164,53.26928,47.11041,37.19287,57.63242,48.90615
2017-06-25,42.15164,53.26928,47.11041,37.19287,57.63242,48.90615
2017-06-26,42.26113,53.22862,47.13463,37.38763,57.44697,49.01027
2017-06-27,41.78716,53.23951,46.6125,36.96183,57.33175,49.14727
2017-06-28,41.81993,52.67577,46.51572,37.12415,56.62168,48.72987
2017-06-29,41.86575,52.88573,46.33982,37.39169,56.71787,49.05359
2017-06-30,41.68539,52.85609,46.1218,37.24899,56.67764,49.03455
2017-07-01,41.68539,52.85609,46.1218,37.24899,56.67764,49.03455
2017-07-02,41.68539,52.85609,46.1218,37.24899,56.67764,49.03455
2017-07-03,41.5316,53.03595,45.95436,37.10884,56.94992,49.12199
2017-07-04,41.50266,53.08095,45.93007,37.07524,57.03258,49.12931
2017-07-05,41.05097,53.6532,45.47329,36.62865,57.79597,49.51043
2017-07-06,40.9981,53.72767,45.38999,36.60621,57.86521,49.59013
2017-07-07,40.9719,53.88918,45.57987,36.36393,58.12414,49.65421
2017-07-08,40.9719,53.88918,45.57987,36.36393,58.12414,49.65421
2017-07-09,40.9719,53.88918,45.57987,36.36393,58.12414,49.65421
2017-07-10,40.97753,53.88207,45.67814,36.27691,58.17496,49.58917
2017-07-11,41.28938,53.67112,45.78644,36.79231,57.71157,49.63067
2017-07-12,41.33458,53.47686,45.81248,36.85669,57.61976,49.33395
2017-07-13,41.25047,53.57362,45.71526,36.78569,57.79064,49.35661
2017-07-14,41.46821,53.40542,45.88934,37.04708,57.68714,49.12371
2017-07-15,41.46784,53.40601,45.88824,37.04744,57.68776,49.12427
2017-07-16,40.88952,54.01481,45.42131,36.35773,58.23363,49.79599
2017-07-17,40.74656,53.64394,45.23213,36.26099,57.86213,49.42576
2017-07-18,40.80437,53.83469,45.08408,36.52465,57.90987,49.75951
2017-07-19,40.23778,54.35539,44.30059,36.17496,58.35008,50.36069
2017-07-20,40.24314,54.3571,44.31455,36.17173,58.34778,50.36642
2017-07-21,39.92391,54.90389,43.88772,35.9601,58.95335,50.85444
2017-07-22,39.92391,54.90389,43.88772,35.9601,58.95335,50.85444
2017-07-23,39.92391,54.90389,43.88772,35.9601,58.95335,50.85444
2017-07-24,40.00105,54.82607,44.01979,35.98231,58.90247,50.74966
2017-07-25,40.00367,54.72099,43.97943,36.02792,58.9141,50.52788
2017-07-26,40.10891,54.68523,44.02824,36.18957,58.83035,50.54011
2017-07-27,39.90546,54.90348,43.82129,35.98964,59.19101,50.61594
2017-07-28,38.97818,56.00404,42.95424,35.00211,60.43024,51.57784
2017-07-29,38.97818,56.00404,42.95424,35.00211,60.43024,51.57784
2017-07-30,38.97818,56.00404,42.95424,35.00211,60.43024,51.57784
2017-07-31,38.83294,56.40698,42.89334,34.77254,60.92976,51.8842
2017-08-01,38.21495,57.22556,42.30776,34.12214,61.76926,52.68185
2017-08-02,37.31966,57.76991,42.09148,32.54784,62.49352,53.0463
2017-08-03,37.2991,57.72597,42.04794,32.55027,62.39594,53.05601
2017-08-04,37.27709,57.64736,41.97725,32.57693,62.24009,53.05463
2017-08-05,37.27709,57.64736,41.97725,32.57693,62.24009,53.05463
2017-08-06,37.39128,57.57107,42.04111,32.74145,62.10695,53.03519
2017-08-07,37.74126,57.28339,42.37014,33.11238,61.7383,52.82848
2017-08-08,38.25177,56.82254,43.0317,33.47185,61.65517,51.98991
2017-08-09,38.39414,56.41191,42.98488,33.8034,61.11378,51.71004
2017-08-10,38.53228,56.22918,43.21464,33.84991,60.97047,51.4879
2017-08-11,39.34763,54.87801,43.80651,34.88874,59.37757,50.37844
2017-08-12,39.34763,54.87801,43.80651,34.88874,59.37757,50.37844
2017-08-13,39.34763,54.87801,43.80651,34.88874,59.37757,50.37844
2017-08-14,39.25485,54.94202,43.69183,34.81787,59.42392,50.46012
2017-08-15,39.32666,54.21491,43.66765,34.98568,58.96895,49.46087
2017-08-16,39.79543,53.64213,44.18729,35.40357,58.44459,48.83966
2017-08-17,40.14403,53.8097,44.42183,35.86623,58.50616,49.11323
2017-08-18,39.6217,54.81041,44.07013,35.17327,59.58671,50.0341
2017-08-19,39.6217,54.81041,44.07013,35.17327,59.58671,50.0341
2017-08-20,39.6217,54.81041,44.07013,35.17327,59.58671,50.0341
2017-08-21,39.59126,54.82199,44.05444,35.12809,59.6122,50.03179
2017-08-22,39.12299,55.47832,43.45678,34.7892,60.18941,50.76723
2017-08-23,38.47126,55.76075,42.75419,34.18832,60.32465,51.19686
2017-08-24,38.61401,55.61862,42.91553,34.3125,60.15855,51.07868
2017-08-25,38.49583,56.11722,42.78054,34.21112,60.57177,51.66267
2017-08-26,38.49583,56.11722,42.78054,34.21112,60.57177,51.66267
2017-08-27,38.49583,56.11722,42.78054,34.21112,60.57177,51.66267
2017-08-28,38.49717,56.13604,42.82244,34.17189,60.62732,51.64477
2017-08-29,38.09775,56.34618,42.42518,33.77031,60.81544,51.87691
2017-08-30,38.63689,56.25348,42.70835,34.56542,60.45604,52.05091
2017-08-31,38.60115,56.26993,42.67866,34.52364,60.48548,52.05437
2017-09-01,38.72445,56.20359,42.70963,34.73928,60.30949,52.0977
2017-09-02,38.72445,56.20359,42.70963,34.73928,60.30949,52.0977
2017-09-03,38.72445,56.20359,42.70963,34.73928,60.30949,52.0977
2017-09-04,38.7773,56.08899,42.84619,34.7084,60.20845,51.96954
2017-09-05,39.3034,55.7341,43.36219,35.24461,59.87082,51.59739
2017-09-06,39.78395,55.35294,43.91262,35.65529,59.48346,51.22242
2017-09-07,39.82632,55.34008,44.01718,35.63547,59.46281,51.21735
2017-09-08,40.44044,54.6344,44.67823,36.20266,58.66391,50.60488
2017-09-09,40.44044,54.6344,44.67823,36.20266,58.66391,50.60488
2017-09-10,40.44044,54.6344,44.67823,36.20266,58.66391,50.60488
2017-09-11,40.31529,54.72517,44.53437,36.0962,58.75313,50.69721
2017-09-12,39.55527,55.24317,43.89106,35.21949,59.35269,51.13366
2017-09-13,39.74465,54.93554,43.87717,35.61213,59.13334,50.73774
2017-09-14,40.09134,54.549,44.2555,35.92719,58.8194,50.27859
2017-09-15,40.4518,53.72972,44.50467,36.39894,58.343,49.11645
2017-09-16,40.4518,53.72972,44.50467,36.39894,58.343,49.11645
2017-09-17,40.4518,53.72972,44.50467,36.39894,58.343,49.11645
2017-09-18,40.48919,53.73187,44.62699,36.3514,58.4045,49.05925
2017-09-19,40.38954,53.92811,44.33314,36.44594,58.47723,49.37899
2017-09-20,40.86275,52.65388,44.56312,37.16238,57.55666,47.75111
2017-09-21,40.87155,52.63753,44.5826,37.16049,57.53896,47.73609
2017-09-22,41.25188,52.82355,45.12013,37.38363,57.54034,48.10677
2017-09-23,41.25188,52.82355,45.12013,37.38363,57.54034,48.10677
2017-09-24,41.49499,52.96284,45.2257,37.76428,57.49514,48.43055
2017-09-25,41.57793,53.08458,45.39066,37.76519,57.52617,48.64299
2017-09-26,41.01126,53.54343,44.83744,37.18507,57.98804,49.09881
2017-09-27,40.31173,54.26196,44.53713,36.08633,58.49226,50.03165
2017-09-28,40.31269,54.41755,44.47203,36.15335,58.54889,50.2862
2017-09-29,40.34256,54.64625,44.37914,36.30598,58.72469,50.56781
2017-09-30,40.34256,54.64625,44.37914,36.30598,58.72469,50.56781
2017-10-01,40.34256,54.64625,44.37914,36.30598,58.72469,50.56781
2017-10-02,40.15312,54.81033,44.17437,36.13186,58.93735,50.68331
2017-10-03,40.37353,54.85959,44.35439,36.39267,58.99095,50.72824
2017-10-04,40.7621,54.79143,44.79243,36.73178,58.75761,50.82524
2017-10-05,40.60885,54.87642,44.77727,36.44043,58.74704,51.0058
2017-10-06,40.17117,55.22769,44.48967,35.85266,59.33171,51.12367
2017-10-07,40.17117,55.22769,44.48967,35.85266,59.33171,51.12367
2017-10-08,40.17117,55.22769,44.48967,35.85266,59.33171,51.12367
2017-10-09,40.09864,55.25847,44.44193,35.75536,59.37949,51.13745
2017-10-10,40.01473,55.25956,44.3416,35.68786,59.37972,51.1394
2017-10-11,40.12806,54.69553,44.28343,35.97269,58.60228,50.78879
2017-10-12,40.22272,54.57459,44.41026,36.03518,58.44459,50.70459
2017-10-13,39.6197,55.18693,43.8368,35.4026,59.32934,51.04452
2017-10-14,39.6197,55.18693,43.8368,35.4026,59.32934,51.04452
2017-10-15,39.6197,55.18693,43.8368,35.4026,59.32934,51.04452
2017-10-16,40.2318,54.40153,44.60351,35.86009,58.94375,49.8593
2017-10-17,39.582,55.04752,43.78059,35.38341,59.46874,50.62631
2017-10-18,39.87877,54.70084,44.08759,35.66994,59.13977,50.26191
2017-10-19,39.58765,54.8556,43.69738,35.47793,59.21457,50.49662
2017-10-20,39.44123,55.12551,43.58607,35.29639,59.55941,50.69162
2017-10-21,39.44123,55.12551,43.58607,35.29639,59.55941,50.69162
2017-10-22,39.44123,55.12551,43.58607,35.29639,59.55941,50.69162
2017-10-23,39.28416,55.52995,43.3776,35.19071,60.00792,51.05198
2017-10-24,38.9423,55.83633,43.13006,34.75453,60.3097,51.36296
2017-10-25,38.67745,56.31491,42.68204,34.67285,60.51158,52.11824
2017-10-26,39.07314,56.0741,43.17662,34.96965,60.26413,51.88408
2017-10-27,38.7843,56.29276,42.95199,34.6166,60.53031,52.05521
2017-10-28,38.7843,56.29276,42.95199,34.6166,60.53031,52.05521
2017-10-29,38.7843,56.29276,42.95199,34.6166,60.53031,52.05521
2017-10-30,38.96075,56.08945,43.36547,34.55602,60.45528,51.72363
2017-10-31,38.73505,56.16645,43.0513,34.4188,60.4187,51.9142
2017-11-01,39.45043,55.40435,43.836,35.06485,59.82651,50.98219
2017-11-02,39.50467,55.37743,43.86527,35.14406,59.75625,50.99862
2017-11-03,38.97559,55.98032,43.54144,34.40973,60.71075,51.24989
2017-11-04,38.97559,55.98032,43.54144,34.40973,60.71075,51.24989
2017-11-05,38.76653,56.29507,43.22218,34.31088,60.87656,51.71358
2017-11-06,38.76372,56.23228,43.27574,34.25169,60.76165,51.70292
2017-11-07,38.78378,56.08299,43.07478,34.49278,60.33978,51.8262
2017-11-08,38.78871,56.07062,42.96696,34.61046,60.23169,51.90955
2017-11-09,38.82508,56.00803,43.16136,34.4888,60.37885,51.63721
2017-11-10,38.91225,55.91314,43.31968,34.50483,60.30188,51.52439
2017-11-11,38.91225,55.91314,43.31968,34.50483,60.30188,51.52439
2017-11-12,38.91225,55.91314,43.31968,34.50483,60.30188,51.52439
2017-11-13,39.11507,55.69787,43.75508,34.47506,60.18501,51.21073
2017-11-14,38.96594,55.51689,43.43122,34.50066,59.64754,51.38624
2017-11-15,39.02678,55.44995,43.52971,34.52385,59.54884,51.35107
2017-11-16,39.17174,55.44165,43.72211,34.62136,59.49014,51.39315
2017-11-17,39.28837,55.46194,43.77735,34.7994,59.46125,51.46262
2017-11-18,39.28837,55.46194,43.77735,34.7994,59.46125,51.46262
2017-11-19,39.22339,55.75001,43.62117,34.82561,59.75269,51.74733
2017-11-20,39.11744,55.79084,43.54091,34.69396,59.82341,51.75828
2017-11-21,39.89044,55.191,44.09651,35.68438,59.12326,51.25874
2017-11-22,40.0748,54.76105,44.33574,35.81387,58.96188,50.56023
2017-11-23,40.0748,54.76105,44.33574,35.81387,58.96188,50.56023
2017-11-24,40.0748,54.76105,44.33574,35.81387,58.96188,50.56023
2017-11-25,40.0748,54.76105,44.33574,35.81387,58.96188,50.56023
2017-11-26,40.0748,54.76105,44.33574,35.81387,58.96188,50.56023
2017-11-27,40.05172,54.71221,44.42881,35.67463,58.98969,50.43472
2017-11-28,39.71597,55.04973,44.08185,35.35008,59.42147,50.67798
2017-11-29,40.27305,54.68724,44.39616,36.14995,58.86496,50.50953
2017-11-30,40.03595,54.90004,44.06927,36.00263,59.12446,50.67563
2017-12-01,40.03389,54.96639,44.08035,35.98742,59.13824,50.79454
2017-12-02,40.03389,54.96639,44.08035,35.98742,59.13824,50.79454
2017-12-03,40.03389,54.96639,44.08035,35.98742,59.13824,50.79454
2017-12-04,39.90506,55.0077,43.90241,35.90772,59.20808,50.80733
2017-12-05,39.69933,54.95476,44.27053,35.12812,58.91797,50.99154
2017-12-06,40.18172,54.5077,44.876,35.48743,58.80473,50.21067
2017-12-07,39.37215,55.45115,44.43501,34.3093,60.17642,50.72587
2017-12-08,39.24728,55.49886,44.29839,34.19617,60.23919,50.75853
2017-12-09,39.24728,55.49886,44.29839,34.19617,60.23919,50.75853
2017-12-10,39.03798,55.87618,43.97707,34.09888,60.59116,51.16121
2017-12-11,39.00207,55.85435,43.99907,34.00508,60.61282,51.09588
2017-12-12,39.10435,55.95634,43.67833,34.53038,60.43566,51.47703
2017-12-13,38.08359,56.67448,42.82822,33.33895,61.04711,52.30185
2017-12-14,38.49307,56.5584,43.12283,33.86332,60.78818,52.32861
2017-12-15,38.28982,56.81938,42.82446,33.75517,61.05926,52.57949
2017-12-16,38.28982,56.81938,42.82446,33.75517,61.05926,52.57949
2017-12-17,38.28982,56.81938,42.82446,33.75517,61.05926,52.57949
2017-12-18,38.38718,56.61967,43.00181,33.77255,60.90336,52.33598
2017-12-19,38.20256,57.26283,42.58469,33.82044,61.38708,53.13858
2017-12-20,38.77604,56.78464,43.37341,34.17867,60.9945,52.57477
2017-12-21,38.74059,56.77304,43.34423,34.13694,60.98219,52.5639
2017-12-22,38.84623,56.60857,43.48132,34.21114,60.82695,52.39019
2017-12-23,38.84623,56.60857,43.48132,34.21114,60.82695,52.39019
2017-12-24,38.84623,56.60857,43.48132,34.21114,60.82695,52.39019
2017-12-25,38.84623,56.60857,43.48132,34.21114,60.82695,52.39019
2017-12-26,38.8737,56.64392,43.41353,34.33386,60.78534,52.50251
2017-12-27,39.06779,56.30027,43.80937,34.32621,60.57754,52.02301
2017-12-28,39.59424,55.86306,44.46544,34.72304,60.28429,51.44183
2017-12-29,39.47977,55.76954,44.27288,34.68666,60.13069,51.40839
2017-12-30,39.47977,55.76954,44.27288,34.68666,60.13069,51.40839
2017-12-31,39.47977,55.76954,44.27288,34.68666,60.13069,51.40839
2018-01-01,39.47977,55.76954,44.27288,34.68666,60.13069,51.40839
2018-01-02,39.89989,55.2852,44.6306,35.16919,59.59282,50.97758
2018-01-03,40.21217,55.12443,44.87788,35.54647,59.37215,50.8767
2018-01-04,40.28809,55.00038,45.02804,35.54815,59.29904,50.70172
2018-01-05,40.64473,54.73632,45.25613,36.03334,58.91682,50.55581
2018-01-06,40.64473,54.73632,45.25613,36.03334,58.91682,50.55581
2018-01-07,40.64473,54.73632,45.25613,36.03334,58.91682,50.55581
2018-01-08,40.48848,54.79395,45.01125,35.96571,58.93571,50.65219
2018-01-09,40.5409,54.79406,45.0532,36.02861,58.93209,50.65604
